CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O
[2J[H0.78%	4.572GiB / 47.12GiB	9.70%	10.1MB / 21.2MB	98.3kB / 71.6MB
[2J[H25.93%	4.671GiB / 47.12GiB	9.91%	63.1MB / 133MB	98.3kB / 98.2MB
[2J[H31.49%	4.671GiB / 47.12GiB	9.91%	63.5MB / 134MB	98.3kB / 98.4MB
[2J[H31.49%	4.671GiB / 47.12GiB	9.91%	63.5MB / 134MB	98.3kB / 98.4MB
[2J[H48.17%	4.673GiB / 47.12GiB	9.92%	64MB / 135MB	98.3kB / 99.2MB
[2J[H48.17%	4.673GiB / 47.12GiB	9.92%	64MB / 135MB	98.3kB / 99.2MB
[2J[H46.23%	4.673GiB / 47.12GiB	9.92%	64.4MB / 136MB	98.3kB / 99.3MB
[2J[H46.23%	4.673GiB / 47.12GiB	9.92%	64.4MB / 136MB	98.3kB / 99.3MB
[2J[H27.17%	4.673GiB / 47.12GiB	9.92%	64.8MB / 137MB	98.3kB / 99.3MB
[2J[H27.17%	4.673GiB / 47.12GiB	9.92%	64.8MB / 137MB	98.3kB / 99.3MB
[2J[H22.11%	4.673GiB / 47.12GiB	9.92%	65.2MB / 138MB	98.3kB / 99.3MB
[2J[H22.11%	4.673GiB / 47.12GiB	9.92%	65.2MB / 138MB	98.3kB / 99.3MB
[2J[H23.48%	4.673GiB / 47.12GiB	9.92%	65.6MB / 138MB	98.3kB / 99.4MB
[2J[H23.48%	4.673GiB / 47.12GiB	9.92%	65.6MB / 138MB	98.3kB / 99.4MB
[2J[H54.67%	4.675GiB / 47.12GiB	9.92%	66.1MB / 140MB	98.3kB / 100MB
[2J[H54.67%	4.675GiB / 47.12GiB	9.92%	66.1MB / 140MB	98.3kB / 100MB
[2J[H78.99%	4.675GiB / 47.12GiB	9.92%	66.5MB / 140MB	98.3kB / 100MB
[2J[H78.99%	4.675GiB / 47.12GiB	9.92%	66.5MB / 140MB	98.3kB / 100MB
[2J[H28.64%	4.675GiB / 47.12GiB	9.92%	66.9MB / 141MB	98.3kB / 100MB
[2J[H28.64%	4.675GiB / 47.12GiB	9.92%	66.9MB / 141MB	98.3kB / 100MB
[2J[H47.39%	4.675GiB / 47.12GiB	9.92%	67.3MB / 142MB	98.3kB / 101MB
[2J[H47.39%	4.675GiB / 47.12GiB	9.92%	67.3MB / 142MB	98.3kB / 101MB
[2J[H72.11%	4.676GiB / 47.12GiB	9.92%	67.7MB / 143MB	98.3kB / 101MB
[2J[H72.11%	4.676GiB / 47.12GiB	9.92%	67.7MB / 143MB	98.3kB / 101MB
[2J[H71.22%	4.675GiB / 47.12GiB	9.92%	68.1MB / 144MB	98.3kB / 101MB
[2J[H71.22%	4.675GiB / 47.12GiB	9.92%	68.1MB / 144MB	98.3kB / 101MB
[2J[H61.54%	4.678GiB / 47.12GiB	9.93%	68.6MB / 145MB	98.3kB / 102MB
[2J[H61.54%	4.678GiB / 47.12GiB	9.93%	68.6MB / 145MB	98.3kB / 102MB
[2J[H24.90%	4.677GiB / 47.12GiB	9.93%	69MB / 146MB	98.3kB / 102MB
[2J[H24.90%	4.677GiB / 47.12GiB	9.93%	69MB / 146MB	98.3kB / 102MB
[2J[H22.48%	4.677GiB / 47.12GiB	9.93%	69.4MB / 147MB	98.3kB / 102MB
[2J[H22.48%	4.677GiB / 47.12GiB	9.93%	69.4MB / 147MB	98.3kB / 102MB
[2J[H23.56%	4.677GiB / 47.12GiB	9.93%	69.8MB / 147MB	98.3kB / 102MB
[2J[H23.56%	4.677GiB / 47.12GiB	9.93%	69.8MB / 147MB	98.3kB / 102MB
[2J[H24.08%	4.677GiB / 47.12GiB	9.93%	70.3MB / 148MB	98.3kB / 102MB
[2J[H24.08%	4.677GiB / 47.12GiB	9.93%	70.3MB / 148MB	98.3kB / 102MB
[2J[H40.99%	4.677GiB / 47.12GiB	9.93%	70.7MB / 149MB	98.3kB / 102MB
[2J[H40.99%	4.677GiB / 47.12GiB	9.93%	70.7MB / 149MB	98.3kB / 102MB
[2J[H82.94%	4.679GiB / 47.12GiB	9.93%	71.1MB / 150MB	98.3kB / 103MB
[2J[H82.94%	4.679GiB / 47.12GiB	9.93%	71.1MB / 150MB	98.3kB / 103MB
[2J[H72.21%	4.68GiB / 47.12GiB	9.93%	71.5MB / 151MB	98.3kB / 103MB
[2J[H72.21%	4.68GiB / 47.12GiB	9.93%	71.5MB / 151MB	98.3kB / 103MB
[2J[H67.26%	4.68GiB / 47.12GiB	9.93%	71.9MB / 152MB	98.3kB / 103MB
[2J[H67.26%	4.68GiB / 47.12GiB	9.93%	71.9MB / 152MB	98.3kB / 103MB
[2J[H66.97%	4.68GiB / 47.12GiB	9.93%	72.3MB / 153MB	98.3kB / 103MB
[2J[H66.97%	4.68GiB / 47.12GiB	9.93%	72.3MB / 153MB	98.3kB / 103MB
[2J[H50.83%	4.68GiB / 47.12GiB	9.93%	72.8MB / 154MB	98.3kB / 103MB
[2J[H50.83%	4.68GiB / 47.12GiB	9.93%	72.8MB / 154MB	98.3kB / 103MB
[2J[H66.20%	4.682GiB / 47.12GiB	9.94%	73.2MB / 155MB	98.3kB / 104MB
[2J[H66.20%	4.682GiB / 47.12GiB	9.94%	73.2MB / 155MB	98.3kB / 104MB
[2J[H24.39%	4.682GiB / 47.12GiB	9.94%	73.6MB / 156MB	98.3kB / 104MB
[2J[H24.39%	4.682GiB / 47.12GiB	9.94%	73.6MB / 156MB	98.3kB / 104MB
[2J[H21.31%	4.682GiB / 47.12GiB	9.93%	74MB / 156MB	98.3kB / 104MB
[2J[H21.31%	4.682GiB / 47.12GiB	9.93%	74MB / 156MB	98.3kB / 104MB
[2J[H23.48%	4.682GiB / 47.12GiB	9.94%	74.4MB / 157MB	98.3kB / 104MB
[2J[H23.48%	4.682GiB / 47.12GiB	9.94%	74.4MB / 157MB	98.3kB / 104MB
[2J[H22.76%	4.682GiB / 47.12GiB	9.94%	74.9MB / 158MB	98.3kB / 104MB
[2J[H22.76%	4.682GiB / 47.12GiB	9.94%	74.9MB / 158MB	98.3kB / 104MB
[2J[H31.51%	4.682GiB / 47.12GiB	9.94%	75.3MB / 159MB	98.3kB / 105MB
[2J[H31.51%	4.682GiB / 47.12GiB	9.94%	75.3MB / 159MB	98.3kB / 105MB
[2J[H40.91%	4.684GiB / 47.12GiB	9.94%	75.7MB / 160MB	98.3kB / 105MB
[2J[H40.91%	4.684GiB / 47.12GiB	9.94%	75.7MB / 160MB	98.3kB / 105MB
[2J[H40.91%	4.684GiB / 47.12GiB	9.94%	75.7MB / 160MB	98.3kB / 105MB
[2J[H24.28%	4.684GiB / 47.12GiB	9.94%	76.1MB / 161MB	98.3kB / 105MB
[2J[H24.28%	4.684GiB / 47.12GiB	9.94%	76.1MB / 161MB	98.3kB / 105MB
[2J[H23.37%	4.684GiB / 47.12GiB	9.94%	76.6MB / 162MB	98.3kB / 105MB
[2J[H23.37%	4.684GiB / 47.12GiB	9.94%	76.6MB / 162MB	98.3kB / 105MB
[2J[H22.21%	4.684GiB / 47.12GiB	9.94%	77MB / 163MB	98.3kB / 105MB
[2J[H22.21%	4.684GiB / 47.12GiB	9.94%	77MB / 163MB	98.3kB / 105MB
[2J[H24.26%	4.684GiB / 47.12GiB	9.94%	77.4MB / 164MB	98.3kB / 106MB
[2J[H24.26%	4.684GiB / 47.12GiB	9.94%	77.4MB / 164MB	98.3kB / 106MB
[2J[H57.02%	4.686GiB / 47.12GiB	9.94%	77.8MB / 165MB	98.3kB / 106MB
[2J[H57.02%	4.686GiB / 47.12GiB	9.94%	77.8MB / 165MB	98.3kB / 106MB
[2J[H22.96%	4.686GiB / 47.12GiB	9.94%	78.2MB / 165MB	98.3kB / 106MB
[2J[H22.96%	4.686GiB / 47.12GiB	9.94%	78.2MB / 165MB	98.3kB / 106MB
[2J[H21.95%	4.686GiB / 47.12GiB	9.94%	78.7MB / 166MB	98.3kB / 107MB
[2J[H21.95%	4.686GiB / 47.12GiB	9.94%	78.7MB / 166MB	98.3kB / 107MB
[2J[H23.80%	4.686GiB / 47.12GiB	9.94%	79.1MB / 167MB	98.3kB / 107MB
[2J[H23.80%	4.686GiB / 47.12GiB	9.94%	79.1MB / 167MB	98.3kB / 107MB
[2J[H22.89%	4.686GiB / 47.12GiB	9.94%	79.5MB / 168MB	98.3kB / 107MB
[2J[H22.89%	4.686GiB / 47.12GiB	9.94%	79.5MB / 168MB	98.3kB / 107MB
[2J[H39.39%	4.686GiB / 47.12GiB	9.94%	80MB / 169MB	98.3kB / 107MB
[2J[H39.39%	4.686GiB / 47.12GiB	9.94%	80MB / 169MB	98.3kB / 107MB
[2J[H89.19%	4.688GiB / 47.12GiB	9.95%	80.4MB / 170MB	98.3kB / 108MB
[2J[H89.19%	4.688GiB / 47.12GiB	9.95%	80.4MB / 170MB	98.3kB / 108MB
[2J[H41.90%	4.688GiB / 47.12GiB	9.95%	80.8MB / 171MB	98.3kB / 108MB
[2J[H41.90%	4.688GiB / 47.12GiB	9.95%	80.8MB / 171MB	98.3kB / 108MB
[2J[H25.73%	4.688GiB / 47.12GiB	9.95%	81.2MB / 172MB	98.3kB / 108MB
[2J[H25.73%	4.688GiB / 47.12GiB	9.95%	81.2MB / 172MB	98.3kB / 108MB
[2J[H22.37%	4.688GiB / 47.12GiB	9.95%	81.6MB / 172MB	98.3kB / 108MB
[2J[H22.37%	4.688GiB / 47.12GiB	9.95%	81.6MB / 172MB	98.3kB / 108MB
[2J[H26.79%	4.688GiB / 47.12GiB	9.95%	82MB / 173MB	98.3kB / 108MB
[2J[H26.79%	4.688GiB / 47.12GiB	9.95%	82MB / 173MB	98.3kB / 108MB
[2J[H47.97%	4.69GiB / 47.12GiB	9.95%	82.5MB / 175MB	98.3kB / 109MB
[2J[H47.97%	4.69GiB / 47.12GiB	9.95%	82.5MB / 175MB	98.3kB / 109MB
[2J[H70.14%	4.69GiB / 47.12GiB	9.95%	82.9MB / 175MB	98.3kB / 109MB
[2J[H70.14%	4.69GiB / 47.12GiB	9.95%	82.9MB / 175MB	98.3kB / 109MB
[2J[H69.68%	4.69GiB / 47.12GiB	9.95%	83.4MB / 176MB	98.3kB / 109MB
[2J[H69.68%	4.69GiB / 47.12GiB	9.95%	83.4MB / 176MB	98.3kB / 109MB
[2J[H36.53%	4.69GiB / 47.12GiB	9.95%	83.8MB / 177MB	98.3kB / 109MB
[2J[H36.53%	4.69GiB / 47.12GiB	9.95%	83.8MB / 177MB	98.3kB / 109MB
[2J[H23.56%	4.69GiB / 47.12GiB	9.95%	84.2MB / 178MB	98.3kB / 109MB
[2J[H23.56%	4.69GiB / 47.12GiB	9.95%	84.2MB / 178MB	98.3kB / 109MB
[2J[H24.68%	4.69GiB / 47.12GiB	9.95%	84.6MB / 179MB	98.3kB / 109MB
[2J[H24.68%	4.69GiB / 47.12GiB	9.95%	84.6MB / 179MB	98.3kB / 109MB
[2J[H51.62%	4.692GiB / 47.12GiB	9.96%	85MB / 180MB	98.3kB / 110MB
[2J[H51.62%	4.692GiB / 47.12GiB	9.96%	85MB / 180MB	98.3kB / 110MB
[2J[H23.34%	4.692GiB / 47.12GiB	9.96%	85.5MB / 181MB	98.3kB / 110MB
[2J[H23.34%	4.692GiB / 47.12GiB	9.96%	85.5MB / 181MB	98.3kB / 110MB
[2J[H21.99%	4.692GiB / 47.12GiB	9.96%	85.9MB / 181MB	98.3kB / 110MB
[2J[H21.99%	4.692GiB / 47.12GiB	9.96%	85.9MB / 181MB	98.3kB / 110MB
[2J[H27.09%	4.692GiB / 47.12GiB	9.96%	86.3MB / 182MB	98.3kB / 110MB
[2J[H27.09%	4.692GiB / 47.12GiB	9.96%	86.3MB / 182MB	98.3kB / 110MB
[2J[H43.36%	4.693GiB / 47.12GiB	9.96%	86.7MB / 183MB	98.3kB / 110MB
[2J[H43.36%	4.693GiB / 47.12GiB	9.96%	86.7MB / 183MB	98.3kB / 110MB
[2J[H47.01%	4.692GiB / 47.12GiB	9.96%	87.1MB / 184MB	98.3kB / 110MB
[2J[H47.01%	4.692GiB / 47.12GiB	9.96%	87.1MB / 184MB	98.3kB / 110MB
[2J[H80.85%	4.694GiB / 47.12GiB	9.96%	87.5MB / 185MB	98.3kB / 111MB
[2J[H80.85%	4.694GiB / 47.12GiB	9.96%	87.5MB / 185MB	98.3kB / 111MB
[2J[H56.91%	4.695GiB / 47.12GiB	9.96%	88MB / 186MB	98.3kB / 111MB
[2J[H56.91%	4.695GiB / 47.12GiB	9.96%	88MB / 186MB	98.3kB / 111MB
[2J[H42.66%	4.695GiB / 47.12GiB	9.96%	88.4MB / 187MB	98.3kB / 111MB
[2J[H42.66%	4.695GiB / 47.12GiB	9.96%	88.4MB / 187MB	98.3kB / 111MB
[2J[H46.83%	4.695GiB / 47.12GiB	9.96%	88.8MB / 188MB	98.3kB / 111MB
[2J[H46.83%	4.695GiB / 47.12GiB	9.96%	88.8MB / 188MB	98.3kB / 111MB
[2J[H35.69%	4.695GiB / 47.12GiB	9.96%	89.2MB / 188MB	98.3kB / 111MB
[2J[H35.69%	4.695GiB / 47.12GiB	9.96%	89.2MB / 188MB	98.3kB / 111MB
[2J[H61.98%	4.697GiB / 47.12GiB	9.97%	89.6MB / 190MB	98.3kB / 112MB
[2J[H61.98%	4.697GiB / 47.12GiB	9.97%	89.6MB / 190MB	98.3kB / 112MB
[2J[H23.52%	4.697GiB / 47.12GiB	9.97%	90MB / 190MB	98.3kB / 113MB
[2J[H23.52%	4.697GiB / 47.12GiB	9.97%	90MB / 190MB	98.3kB / 113MB
[2J[H22.07%	4.697GiB / 47.12GiB	9.97%	90.5MB / 191MB	98.3kB / 113MB
[2J[H22.07%	4.697GiB / 47.12GiB	9.97%	90.5MB / 191MB	98.3kB / 113MB
[2J[H38.20%	4.696GiB / 47.12GiB	9.97%	90.9MB / 192MB	98.3kB / 113MB
[2J[H38.20%	4.696GiB / 47.12GiB	9.97%	90.9MB / 192MB	98.3kB / 113MB
[2J[H36.87%	4.696GiB / 47.12GiB	9.97%	91.3MB / 193MB	98.3kB / 113MB
[2J[H36.87%	4.696GiB / 47.12GiB	9.97%	91.3MB / 193MB	98.3kB / 113MB
[2J[H47.11%	4.697GiB / 47.12GiB	9.97%	91.7MB / 194MB	98.3kB / 113MB
[2J[H47.11%	4.697GiB / 47.12GiB	9.97%	91.7MB / 194MB	98.3kB / 113MB
[2J[H51.74%	4.699GiB / 47.12GiB	9.97%	92.2MB / 195MB	98.3kB / 114MB
[2J[H51.74%	4.699GiB / 47.12GiB	9.97%	92.2MB / 195MB	98.3kB / 114MB
[2J[H49.85%	4.699GiB / 47.12GiB	9.97%	92.6MB / 196MB	98.3kB / 114MB
[2J[H49.85%	4.699GiB / 47.12GiB	9.97%	92.6MB / 196MB	98.3kB / 114MB
[2J[H50.74%	4.698GiB / 47.12GiB	9.97%	93.1MB / 197MB	98.3kB / 114MB
[2J[H50.74%	4.698GiB / 47.12GiB	9.97%	93.1MB / 197MB	98.3kB / 114MB
[2J[H29.30%	4.699GiB / 47.12GiB	9.97%	93.5MB / 197MB	98.3kB / 114MB
[2J[H29.30%	4.699GiB / 47.12GiB	9.97%	93.5MB / 197MB	98.3kB / 114MB
[2J[H27.68%	4.699GiB / 47.12GiB	9.97%	93.9MB / 198MB	98.3kB / 114MB
[2J[H27.68%	4.699GiB / 47.12GiB	9.97%	93.9MB / 198MB	98.3kB / 114MB
[2J[H53.32%	4.7GiB / 47.12GiB	9.97%	94.3MB / 199MB	98.3kB / 115MB
[2J[H53.32%	4.7GiB / 47.12GiB	9.97%	94.3MB / 199MB	98.3kB / 115MB
[2J[H29.30%	4.701GiB / 47.12GiB	9.98%	94.7MB / 200MB	98.3kB / 115MB
[2J[H29.30%	4.701GiB / 47.12GiB	9.98%	94.7MB / 200MB	98.3kB / 115MB
[2J[H25.47%	4.701GiB / 47.12GiB	9.98%	95.2MB / 201MB	98.3kB / 115MB
[2J[H25.47%	4.701GiB / 47.12GiB	9.98%	95.2MB / 201MB	98.3kB / 115MB
[2J[H34.02%	4.701GiB / 47.12GiB	9.98%	95.6MB / 202MB	98.3kB / 115MB
[2J[H34.02%	4.701GiB / 47.12GiB	9.98%	95.6MB / 202MB	98.3kB / 115MB
[2J[H47.96%	4.701GiB / 47.12GiB	9.98%	96MB / 203MB	98.3kB / 115MB
[2J[H47.96%	4.701GiB / 47.12GiB	9.98%	96MB / 203MB	98.3kB / 115MB
[2J[H35.39%	4.701GiB / 47.12GiB	9.98%	96.4MB / 204MB	98.3kB / 115MB
[2J[H35.39%	4.701GiB / 47.12GiB	9.98%	96.4MB / 204MB	98.3kB / 115MB
[2J[H54.08%	4.703GiB / 47.12GiB	9.98%	96.9MB / 205MB	98.3kB / 116MB
[2J[H54.08%	4.703GiB / 47.12GiB	9.98%	96.9MB / 205MB	98.3kB / 116MB
[2J[H37.71%	4.703GiB / 47.12GiB	9.98%	97.3MB / 206MB	98.3kB / 116MB
[2J[H37.71%	4.703GiB / 47.12GiB	9.98%	97.3MB / 206MB	98.3kB / 116MB
[2J[H30.18%	4.703GiB / 47.12GiB	9.98%	97.7MB / 206MB	98.3kB / 116MB
[2J[H30.18%	4.703GiB / 47.12GiB	9.98%	97.7MB / 206MB	98.3kB / 116MB
[2J[H71.00%	4.703GiB / 47.12GiB	9.98%	98.1MB / 207MB	98.3kB / 116MB
[2J[H71.00%	4.703GiB / 47.12GiB	9.98%	98.1MB / 207MB	98.3kB / 116MB
[2J[H47.45%	4.703GiB / 47.12GiB	9.98%	98.5MB / 208MB	98.3kB / 116MB
[2J[H47.45%	4.703GiB / 47.12GiB	9.98%	98.5MB / 208MB	98.3kB / 116MB
[2J[H53.50%	4.705GiB / 47.12GiB	9.98%	99MB / 209MB	98.3kB / 117MB
[2J[H53.50%	4.705GiB / 47.12GiB	9.98%	99MB / 209MB	98.3kB / 117MB
[2J[H25.52%	4.705GiB / 47.12GiB	9.98%	99.4MB / 210MB	98.3kB / 117MB
[2J[H25.52%	4.705GiB / 47.12GiB	9.98%	99.4MB / 210MB	98.3kB / 117MB
[2J[H23.41%	4.705GiB / 47.12GiB	9.98%	99.8MB / 211MB	98.3kB / 117MB
[2J[H23.41%	4.705GiB / 47.12GiB	9.98%	99.8MB / 211MB	98.3kB / 117MB
[2J[H25.80%	4.705GiB / 47.12GiB	9.98%	100MB / 212MB	98.3kB / 117MB
[2J[H25.80%	4.705GiB / 47.12GiB	9.98%	100MB / 212MB	98.3kB / 117MB
[2J[H24.12%	4.705GiB / 47.12GiB	9.99%	101MB / 212MB	98.3kB / 117MB
[2J[H24.12%	4.705GiB / 47.12GiB	9.99%	101MB / 212MB	98.3kB / 117MB
[2J[H34.87%	4.706GiB / 47.12GiB	9.99%	101MB / 214MB	98.3kB / 118MB
[2J[H34.87%	4.706GiB / 47.12GiB	9.99%	101MB / 214MB	98.3kB / 118MB
[2J[H87.74%	4.708GiB / 47.12GiB	9.99%	101MB / 215MB	98.3kB / 118MB
[2J[H87.74%	4.708GiB / 47.12GiB	9.99%	101MB / 215MB	98.3kB / 118MB
[2J[H37.67%	4.708GiB / 47.12GiB	9.99%	102MB / 215MB	98.3kB / 119MB
[2J[H37.67%	4.708GiB / 47.12GiB	9.99%	102MB / 215MB	98.3kB / 119MB
[2J[H30.86%	4.708GiB / 47.12GiB	9.99%	102MB / 216MB	98.3kB / 119MB
[2J[H30.86%	4.708GiB / 47.12GiB	9.99%	102MB / 216MB	98.3kB / 119MB
[2J[H109.85%	4.716GiB / 47.12GiB	10.01%	103MB / 217MB	98.3kB / 119MB
[2J[H109.85%	4.716GiB / 47.12GiB	10.01%	103MB / 217MB	98.3kB / 119MB
[2J[H29.37%	4.716GiB / 47.12GiB	10.01%	103MB / 218MB	98.3kB / 119MB
[2J[H29.37%	4.716GiB / 47.12GiB	10.01%	103MB / 218MB	98.3kB / 119MB
[2J[H50.17%	4.718GiB / 47.12GiB	10.01%	104MB / 219MB	98.3kB / 120MB
[2J[H50.17%	4.718GiB / 47.12GiB	10.01%	104MB / 219MB	98.3kB / 120MB
[2J[H26.61%	4.718GiB / 47.12GiB	10.01%	104MB / 220MB	98.3kB / 120MB
[2J[H26.61%	4.718GiB / 47.12GiB	10.01%	104MB / 220MB	98.3kB / 120MB
[2J[H24.09%	4.718GiB / 47.12GiB	10.01%	104MB / 221MB	98.3kB / 120MB
[2J[H24.09%	4.718GiB / 47.12GiB	10.01%	104MB / 221MB	98.3kB / 120MB
[2J[H24.47%	4.718GiB / 47.12GiB	10.01%	105MB / 221MB	98.3kB / 120MB
[2J[H24.47%	4.718GiB / 47.12GiB	10.01%	105MB / 221MB	98.3kB / 120MB
[2J[H24.69%	4.718GiB / 47.12GiB	10.01%	105MB / 222MB	98.3kB / 120MB
[2J[H24.69%	4.718GiB / 47.12GiB	10.01%	105MB / 222MB	98.3kB / 120MB
[2J[H47.23%	4.719GiB / 47.12GiB	10.01%	106MB / 224MB	98.3kB / 121MB
[2J[H47.23%	4.719GiB / 47.12GiB	10.01%	106MB / 224MB	98.3kB / 121MB
[2J[H84.03%	4.72GiB / 47.12GiB	10.02%	106MB / 224MB	98.3kB / 121MB
[2J[H84.03%	4.72GiB / 47.12GiB	10.02%	106MB / 224MB	98.3kB / 121MB
[2J[H54.11%	4.72GiB / 47.12GiB	10.02%	106MB / 225MB	98.3kB / 121MB
[2J[H54.11%	4.72GiB / 47.12GiB	10.02%	106MB / 225MB	98.3kB / 121MB
[2J[H28.33%	4.72GiB / 47.12GiB	10.02%	107MB / 226MB	98.3kB / 121MB
[2J[H28.33%	4.72GiB / 47.12GiB	10.02%	107MB / 226MB	98.3kB / 121MB
[2J[H24.84%	4.72GiB / 47.12GiB	10.02%	107MB / 227MB	98.3kB / 121MB
[2J[H24.84%	4.72GiB / 47.12GiB	10.02%	107MB / 227MB	98.3kB / 121MB
[2J[H27.51%	4.72GiB / 47.12GiB	10.02%	108MB / 228MB	98.3kB / 121MB
[2J[H27.51%	4.72GiB / 47.12GiB	10.02%	108MB / 228MB	98.3kB / 121MB
[2J[H27.51%	4.72GiB / 47.12GiB	10.02%	108MB / 228MB	98.3kB / 121MB
[2J[H48.71%	4.722GiB / 47.12GiB	10.02%	108MB / 229MB	98.3kB / 122MB
[2J[H48.71%	4.722GiB / 47.12GiB	10.02%	108MB / 229MB	98.3kB / 122MB
[2J[H45.47%	4.722GiB / 47.12GiB	10.02%	109MB / 230MB	98.3kB / 122MB
[2J[H45.47%	4.722GiB / 47.12GiB	10.02%	109MB / 230MB	98.3kB / 122MB
[2J[H32.34%	4.722GiB / 47.12GiB	10.02%	109MB / 231MB	98.3kB / 122MB
[2J[H32.34%	4.722GiB / 47.12GiB	10.02%	109MB / 231MB	98.3kB / 122MB
[2J[H24.56%	4.722GiB / 47.12GiB	10.02%	109MB / 231MB	98.3kB / 122MB
[2J[H24.56%	4.722GiB / 47.12GiB	10.02%	109MB / 231MB	98.3kB / 122MB
[2J[H22.25%	4.722GiB / 47.12GiB	10.02%	110MB / 232MB	98.3kB / 122MB
[2J[H22.25%	4.722GiB / 47.12GiB	10.02%	110MB / 232MB	98.3kB / 122MB
[2J[H55.40%	4.724GiB / 47.12GiB	10.03%	110MB / 233MB	98.3kB / 123MB
[2J[H55.40%	4.724GiB / 47.12GiB	10.03%	110MB / 233MB	98.3kB / 123MB
[2J[H36.49%	4.724GiB / 47.12GiB	10.03%	111MB / 234MB	98.3kB / 123MB
[2J[H36.49%	4.724GiB / 47.12GiB	10.03%	111MB / 234MB	98.3kB / 123MB
[2J[H29.97%	4.724GiB / 47.12GiB	10.03%	111MB / 235MB	98.3kB / 123MB
[2J[H29.97%	4.724GiB / 47.12GiB	10.03%	111MB / 235MB	98.3kB / 123MB
[2J[H32.94%	4.724GiB / 47.12GiB	10.03%	112MB / 236MB	98.3kB / 123MB
[2J[H32.94%	4.724GiB / 47.12GiB	10.03%	112MB / 236MB	98.3kB / 123MB
[2J[H48.12%	4.724GiB / 47.12GiB	10.03%	112MB / 237MB	98.3kB / 123MB
[2J[H48.12%	4.724GiB / 47.12GiB	10.03%	112MB / 237MB	98.3kB / 123MB
[2J[H53.93%	4.724GiB / 47.12GiB	10.02%	112MB / 238MB	98.3kB / 124MB
[2J[H53.93%	4.724GiB / 47.12GiB	10.02%	112MB / 238MB	98.3kB / 124MB
[2J[H50.41%	4.726GiB / 47.12GiB	10.03%	113MB / 239MB	98.3kB / 124MB
[2J[H50.41%	4.726GiB / 47.12GiB	10.03%	113MB / 239MB	98.3kB / 124MB
[2J[H25.40%	4.726GiB / 47.12GiB	10.03%	113MB / 240MB	98.3kB / 124MB
[2J[H25.40%	4.726GiB / 47.12GiB	10.03%	113MB / 240MB	98.3kB / 124MB
[2J[H24.68%	4.726GiB / 47.12GiB	10.03%	114MB / 240MB	98.3kB / 125MB
[2J[H24.68%	4.726GiB / 47.12GiB	10.03%	114MB / 240MB	98.3kB / 125MB
[2J[H23.32%	4.726GiB / 47.12GiB	10.03%	114MB / 241MB	98.3kB / 125MB
[2J[H23.32%	4.726GiB / 47.12GiB	10.03%	114MB / 241MB	98.3kB / 125MB
[2J[H23.70%	4.726GiB / 47.12GiB	10.03%	114MB / 242MB	98.3kB / 125MB
[2J[H23.70%	4.726GiB / 47.12GiB	10.03%	114MB / 242MB	98.3kB / 125MB
[2J[H58.42%	4.728GiB / 47.12GiB	10.03%	115MB / 243MB	98.3kB / 126MB
[2J[H58.42%	4.728GiB / 47.12GiB	10.03%	115MB / 243MB	98.3kB / 126MB
[2J[H83.29%	4.728GiB / 47.12GiB	10.03%	115MB / 244MB	98.3kB / 126MB
[2J[H83.29%	4.728GiB / 47.12GiB	10.03%	115MB / 244MB	98.3kB / 126MB
[2J[H70.09%	4.728GiB / 47.12GiB	10.03%	116MB / 245MB	98.3kB / 126MB
[2J[H70.09%	4.728GiB / 47.12GiB	10.03%	116MB / 245MB	98.3kB / 126MB
[2J[H39.60%	4.728GiB / 47.12GiB	10.03%	116MB / 246MB	98.3kB / 126MB
[2J[H39.60%	4.728GiB / 47.12GiB	10.03%	116MB / 246MB	98.3kB / 126MB
[2J[H43.14%	4.728GiB / 47.12GiB	10.03%	117MB / 246MB	98.3kB / 126MB
[2J[H43.14%	4.728GiB / 47.12GiB	10.03%	117MB / 246MB	98.3kB / 126MB
[2J[H47.41%	4.728GiB / 47.12GiB	10.03%	117MB / 248MB	98.3kB / 126MB
[2J[H47.41%	4.728GiB / 47.12GiB	10.03%	117MB / 248MB	98.3kB / 126MB
[2J[H68.97%	4.73GiB / 47.12GiB	10.04%	117MB / 248MB	98.3kB / 127MB
[2J[H68.97%	4.73GiB / 47.12GiB	10.04%	117MB / 248MB	98.3kB / 127MB
[2J[H27.90%	4.73GiB / 47.12GiB	10.04%	118MB / 249MB	98.3kB / 127MB
[2J[H27.90%	4.73GiB / 47.12GiB	10.04%	118MB / 249MB	98.3kB / 127MB
[2J[H50.40%	4.73GiB / 47.12GiB	10.04%	118MB / 250MB	98.3kB / 127MB
[2J[H50.40%	4.73GiB / 47.12GiB	10.04%	118MB / 250MB	98.3kB / 127MB
[2J[H45.73%	4.73GiB / 47.12GiB	10.04%	119MB / 251MB	98.3kB / 127MB
[2J[H45.73%	4.73GiB / 47.12GiB	10.04%	119MB / 251MB	98.3kB / 127MB
[2J[H26.31%	4.73GiB / 47.12GiB	10.04%	119MB / 252MB	98.3kB / 127MB
[2J[H26.31%	4.73GiB / 47.12GiB	10.04%	119MB / 252MB	98.3kB / 127MB
[2J[H47.73%	4.732GiB / 47.12GiB	10.04%	119MB / 253MB	98.3kB / 128MB
[2J[H47.73%	4.732GiB / 47.12GiB	10.04%	119MB / 253MB	98.3kB / 128MB
