[2J[H7.31%	2.393GiB / 47.12GiB	5.08%	344kB / 336kB	0B / 942kB
[2J[H71.53%	7.993GiB / 47.12GiB	16.96%	422MB / 918MB	0B / 232MB
[2J[H50.27%	7.993GiB / 47.12GiB	16.96%	423MB / 919MB	0B / 232MB
[2J[H50.27%	7.993GiB / 47.12GiB	16.96%	423MB / 919MB	0B / 232MB
[2J[H208.00%	7.996GiB / 47.12GiB	16.97%	424MB / 921MB	0B / 232MB
[2J[H208.00%	7.996GiB / 47.12GiB	16.97%	424MB / 921MB	0B / 232MB
[2J[H82.83%	7.999GiB / 47.12GiB	16.97%	424MB / 922MB	0B / 232MB
[2J[H82.83%	7.999GiB / 47.12GiB	16.97%	424MB / 922MB	0B / 232MB
[2J[H63.21%	7.999GiB / 47.12GiB	16.98%	425MB / 924MB	0B / 233MB
[2J[H63.21%	7.999GiB / 47.12GiB	16.98%	425MB / 924MB	0B / 233MB
[2J[H102.90%	8.003GiB / 47.12GiB	16.98%	426MB / 926MB	0B / 234MB
[2J[H102.90%	8.003GiB / 47.12GiB	16.98%	426MB / 926MB	0B / 234MB
[2J[H81.71%	8.003GiB / 47.12GiB	16.98%	426MB / 927MB	0B / 234MB
[2J[H81.71%	8.003GiB / 47.12GiB	16.98%	426MB / 927MB	0B / 234MB
[2J[H51.99%	8.003GiB / 47.12GiB	16.98%	427MB / 928MB	0B / 234MB
[2J[H51.99%	8.003GiB / 47.12GiB	16.98%	427MB / 928MB	0B / 234MB
[2J[H46.86%	8.003GiB / 47.12GiB	16.98%	428MB / 930MB	0B / 234MB
[2J[H46.86%	8.003GiB / 47.12GiB	16.98%	428MB / 930MB	0B / 234MB
[2J[H61.29%	8.003GiB / 47.12GiB	16.98%	429MB / 931MB	0B / 234MB
[2J[H61.29%	8.003GiB / 47.12GiB	16.98%	429MB / 931MB	0B / 234MB
[2J[H95.48%	8.007GiB / 47.12GiB	16.99%	429MB / 934MB	0B / 236MB
[2J[H95.48%	8.007GiB / 47.12GiB	16.99%	429MB / 934MB	0B / 236MB
[2J[H82.25%	8.007GiB / 47.12GiB	16.99%	430MB / 935MB	0B / 236MB
[2J[H82.25%	8.007GiB / 47.12GiB	16.99%	430MB / 935MB	0B / 236MB
[2J[H82.05%	8.007GiB / 47.12GiB	16.99%	430MB / 936MB	0B / 236MB
[2J[H82.05%	8.007GiB / 47.12GiB	16.99%	430MB / 936MB	0B / 236MB
[2J[H30.68%	8.007GiB / 47.12GiB	16.99%	431MB / 937MB	0B / 236MB
[2J[H30.68%	8.007GiB / 47.12GiB	16.99%	431MB / 937MB	0B / 236MB
[2J[H6.32%	8.007GiB / 47.12GiB	16.99%	431MB / 937MB	0B / 236MB
[2J[H6.32%	8.007GiB / 47.12GiB	16.99%	431MB / 937MB	0B / 236MB
